ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/OperationBarbarossa/DelayForLoop,Blueprint,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Flamethrower/BP_USSR_Flamethrower->/OperationBarbarossa/Weapons/ROKS-3/BP_ROKS-3->/OperationBarbarossa/Weapons/ROKS-3/ROKS-3_Proj->/OperationBarbarossa/DelayForLoop,1060,None
0,/OperationBarbarossa/Factions/Assets/Flag,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Factions/Assets/Flag,1037819,None
0,/OperationBarbarossa/Factions/Assets/USSR_SpawnMap_Flag,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Factions/Assets/USSR_SpawnMap_Flag,3959,None
0,/OperationBarbarossa/Factions/BP_SovietArmy,Blueprint,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy,7533,None
0,/OperationBarbarossa/Factions/BP_SovietArmy1,Blueprint,Soft From Unassigned Package? Best Guess: /OperationBarbarossa/Factions/BP_SovietArmy1,6066,None
0,/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman,HDKit,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman,5140,None
0,/OperationBarbarossa/Kits/Commissar/BP_USSR_Commissar,HDKit,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Commissar/BP_USSR_Commissar,5312,None
0,/OperationBarbarossa/Kits/Commissar/Materials/Coat,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/Materials/Coat,224048,None
0,/OperationBarbarossa/Kits/Commissar/Materials/coat_coat_ddna,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/Materials/Coat->/OperationBarbarossa/Kits/Commissar/Materials/coat_coat_ddna,22371380,None
0,/OperationBarbarossa/Kits/Commissar/Materials/coat_coat_diff,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/Materials/Coat->/OperationBarbarossa/Kits/Commissar/Materials/coat_coat_diff,11186237,None
0,/OperationBarbarossa/Kits/Commissar/Materials/coat_coat_spec,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/Materials/Coat->/OperationBarbarossa/Kits/Commissar/Materials/coat_coat_spec,11186237,None
0,/OperationBarbarossa/Kits/Commissar/Materials/Hat,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/Materials/Hat,7008,None
0,/OperationBarbarossa/Kits/Commissar/Materials/Hat1,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/Materials/Hat1,6960,None
0,/OperationBarbarossa/Kits/Commissar/Materials/hat__LP_2_1_pod_substance__gold_BaseColor_1001,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/Materials/Hat1->/OperationBarbarossa/Kits/Commissar/Materials/hat__LP_2_1_pod_substance__gold_BaseColor_1001,11186291,None
0,/OperationBarbarossa/Kits/Commissar/Materials/hat__LP_2_1_pod_substance__gold_Metallic_1001,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/Materials/Hat1->/OperationBarbarossa/Kits/Commissar/Materials/hat__LP_2_1_pod_substance__gold_Metallic_1001,11186289,None
